policy_id,customer_id,policy_start_date,policy_type,policy_region
POL000499,CUST00260,2023-04-21,Health,California
POL000500,CUST00793,2022-06-02,Home,Florida
POL000501,CUST00876,2025-11-16,Home,Texas
POL000502,CUST00458,2025-08-20,Auto,Ohio
POL000503,CUST00220,2022-02-19,Health,Georgia
POL000504,CUST00821,2022-08-20,Auto,Georgia
POL000505,CUST00165,2022-12-23,Auto,New York
POL000506,CUST00824,2025-09-23,Life,Georgia
POL000507,CUST00949,2026-01-18,Auto,Georgia
POL000508,CUST00270,2026-02-04,Auto,Texas
POL000509,CUST00742,2024-04-18,Health,Florida
POL000510,CUST00729,2026-03-22,Home,Arizona
POL000511,CUST00656,2026-06-26,Home,New York
POL000512,CUST00871,2022-01-13,Health,Georgia
POL000513,CUST00200,2023-03-08,Home,Florida
POL000514,CUST00630,2026-05-05,Health,Florida
POL000515,CUST00245,2025-08-29,Auto,Georgia
POL000516,CUST00283,2024-07-24,Life,Arizona
POL000517,CUST00416,2023-08-22,Auto,New York
POL000518,CUST00755,2026-01-14,Health,Ohio
POL000519,CUST00744,2023-04-11,Health,Illinois
POL000520,CUST00356,2024-12-28,Home,New York
POL000521,CUST00621,2023-12-29,Life,Arizona
POL000522,CUST00589,2024-04-05,Auto,Texas
POL000523,CUST00573,2024-11-22,Health,Arizona
POL000524,CUST00970,2023-08-31,Health,California
POL000525,CUST00898,2022-02-04,Health,Georgia
POL000526,CUST00711,2024-06-05,Life,Illinois
POL000527,CUST00789,2024-08-21,Life,Arizona
POL000528,CUST00698,2023-04-03,Auto,New York
POL000529,CUST00494,2026-03-01,Life,Illinois
POL000530,CUST00649,2025-04-22,Home,Georgia
POL000531,CUST00820,2024-07-24,Auto,Illinois
POL000532,CUST00718,2025-02-24,Health,California
POL000533,CUST00096,2022-05-06,Health,New York
POL000534,CUST00078,2025-07-17,Life,Florida
POL000535,CUST00322,2023-04-30,Health,Arizona
POL000536,CUST00188,2022-09-17,Home,Ohio
POL000537,CUST00511,2025-03-24,Home,Texas
POL000538,CUST00894,2025-04-04,Home,Illinois
POL000539,CUST00855,2023-01-28,Health,California
POL000540,CUST00160,2025-11-14,Auto,Florida
POL000541,CUST00693,2023-10-13,Auto,New York
POL000542,CUST00783,2026-04-22,Life,New York
POL000543,CUST00381,2023-10-13,Health,Ohio
POL000544,CUST00503,2022-04-04,Health,Texas
POL000545,CUST00408,2023-04-23,Home,Florida
POL000546,CUST00056,2024-03-03,Life,Florida
POL000547,CUST00963,2023-09-22,Health,Florida
POL000548,CUST00404,2022-03-11,Home,New York
POL000549,CUST00469,2022-08-17,Life,Ohio
POL000550,CUST00324,2026-06-23,Home,Arizona
POL000551,CUST00389,2024-09-19,Health,New York
POL000552,CUST00628,2025-06-29,Health,Florida
POL000553,CUST00243,2023-02-08,Health,Arizona
POL000554,CUST00375,2024-03-01,Home,Texas
POL000555,CUST00430,2024-06-15,Health,Texas
POL000556,CUST00875,2024-01-06,Home,Ohio
POL000557,CUST00586,2023-04-25,Home,Illinois
POL000558,CUST00834,2025-01-11,Home,Arizona
POL000559,CUST00569,2024-05-28,Home,Georgia
POL000560,CUST00150,2022-05-27,Home,Texas
POL000561,CUST00485,2025-07-21,Life,Georgia
POL000562,CUST00512,2021-10-12,Health,Illinois
POL000563,CUST00805,2025-02-19,Auto,Illinois
POL000564,CUST00408,2025-08-17,Auto,Florida
POL000565,CUST00221,2023-11-15,Auto,Georgia
POL000566,CUST00461,2025-01-31,Health,Texas
POL000567,CUST00369,2022-01-01,Health,Georgia
POL000568,CUST00353,2024-07-28,Home,California
POL000569,CUST00591,2022-11-26,Home,Illinois
POL000570,CUST00800,2024-09-20,Life,California
POL000571,CUST00794,2021-07-22,Auto,New York
POL000572,CUST00391,2023-12-11,Home,Ohio
POL000573,CUST00890,2022-01-05,Health,Ohio
POL000574,CUST00432,2023-05-04,Life,Georgia
POL000575,CUST00870,2026-02-05,Home,New York
POL000576,CUST00352,2024-10-07,Health,Arizona
POL000577,CUST00728,2022-12-05,Life,California
POL000578,CUST00278,2022-03-01,Health,Illinois
POL000579,CUST00766,2024-01-07,Life,Ohio
POL000580,CUST00172,2026-05-31,Home,Texas
POL000581,CUST00746,2025-02-17,Auto,Georgia
POL000582,CUST00216,2025-12-19,Auto,Texas
POL000583,CUST00066,2023-11-21,Auto,Georgia
POL000584,CUST00027,2023-08-09,Auto,Georgia
POL000585,CUST00107,2025-09-02,Auto,Arizona
POL000586,CUST00671,2024-05-10,Health,Arizona
POL000587,CUST00235,2024-12-13,Life,California
POL000588,CUST00642,2023-08-04,Home,Ohio
POL000589,CUST00030,2024-07-17,Health,Texas
POL000590,CUST00885,2021-08-29,Health,Arizona
POL000591,CUST00562,2022-08-19,Home,Georgia
POL000592,CUST00606,2023-01-02,Life,Illinois
POL000593,CUST00537,2023-07-20,Health,Florida
POL000594,CUST00931,2023-07-08,Home,Ohio
POL000595,CUST00825,2024-10-25,Health,Georgia
POL000596,CUST00423,2024-11-03,Auto,Illinois
POL000597,CUST00001,2022-04-17,Home,California
POL000598,CUST00353,2023-07-18,Auto,Texas
POL000599,CUST00705,2022-04-22,Life,Illinois
POL000600,CUST00307,2022-01-25,Health,New York
POL000601,CUST00612,2026-07-03,Health,Florida
POL000602,CUST00194,2023-05-26,Life,Ohio
POL000603,CUST00405,2022-07-14,Life,Georgia
POL000604,CUST00849,2025-01-25,Auto,Illinois
POL000605,CUST00433,2023-08-24,Health,Texas
POL000606,CUST00292,2023-07-24,Health,Arizona
POL000607,CUST00423,2026-02-27,Home,Illinois
POL000608,CUST00140,2022-12-21,Life,California
POL000609,CUST00633,2022-08-13,Life,Texas
POL000610,CUST00193,2025-09-09,Auto,Ohio
POL000611,CUST00993,2025-07-02,Auto,Ohio
POL000612,CUST00289,2022-07-14,Life,New York
POL000613,CUST00745,2025-09-12,Auto,California
POL000614,CUST00506,2024-03-09,Health,Arizona
POL000615,CUST00805,2024-06-17,Life,Illinois
POL000616,CUST00714,2024-09-09,Auto,Illinois
POL000617,CUST00864,2025-09-21,Auto,Ohio
POL000618,CUST00273,2026-02-21,Life,Texas
POL000619,CUST00186,2021-10-28,Health,Ohio
POL000620,CUST00837,2026-06-22,Auto,Ohio
POL000621,CUST00998,2025-02-23,Life,Arizona
POL000622,CUST00790,2025-02-26,Auto,New York
POL000623,CUST00204,2022-03-22,Auto,Illinois
POL000624,CUST00534,2025-05-17,Life,Arizona
POL000625,CUST00399,2024-10-16,Health,Illinois
POL000626,CUST00163,2026-04-22,Auto,Illinois
POL000627,CUST00260,2024-11-13,Home,California
POL000628,CUST00370,2021-09-13,Home,Florida
POL000629,CUST00997,2022-12-29,Life,Illinois
POL000630,CUST00333,2024-12-29,Auto,Arizona
POL000631,CUST00406,2026-06-29,Auto,California
POL000632,CUST00596,2023-11-17,Home,Texas
POL000633,CUST00381,2025-02-23,Home,Ohio
POL000634,CUST00512,2023-01-28,Health,Illinois
POL000635,CUST00954,2022-04-14,Auto,Arizona
POL000636,CUST00062,2025-09-05,Auto,Texas
POL000637,CUST00129,2024-10-07,Health,California
POL000638,CUST00825,2022-06-07,Home,Georgia
POL000639,CUST00022,2024-07-14,Home,Florida
POL000640,CUST00257,2023-10-28,Life,Texas
POL000641,CUST00573,2022-08-20,Life,Arizona
POL000642,CUST00195,2023-06-30,Health,Florida
POL000643,CUST00332,2024-12-31,Home,Arizona
POL000644,CUST00071,2024-01-09,Health,Texas
POL000645,CUST00840,2024-06-26,Life,Arizona
POL000646,CUST00001,2023-09-15,Life,California
POL000647,CUST00752,2026-06-09,Health,Illinois
POL000648,CUST00795,2024-09-29,Auto,Georgia
POL000649,CUST00675,2021-12-13,Life,New York
POL000650,CUST00195,2023-10-03,Home,Florida
POL000651,CUST00628,2024-03-30,Health,Florida
POL000652,CUST00114,2022-11-06,Auto,Arizona
POL000653,CUST00045,2025-10-25,Home,California
POL000654,CUST00895,2025-12-10,Life,Florida
POL000655,CUST00197,2023-05-05,Life,Ohio
POL000656,CUST00674,2023-01-17,Health,Georgia
POL000657,CUST00051,2023-02-23,Auto,Arizona
POL000658,CUST00014,2025-05-16,Life,Illinois
POL000659,CUST00951,2026-02-04,Life,Arizona
POL000660,CUST00821,2024-07-08,Life,Georgia
POL000661,CUST00842,2022-07-28,Auto,California
POL000662,CUST00844,2023-07-30,Auto,Illinois
POL000663,CUST00752,2024-11-02,Auto,Illinois
POL000664,CUST00968,2023-08-19,Auto,Ohio
POL000665,CUST00104,2023-07-25,Life,Illinois
POL000666,CUST00195,2022-11-10,Home,Florida
POL000667,CUST00584,2025-07-16,Life,Florida
POL000668,CUST00765,2022-12-18,Health,Arizona
POL000669,CUST00691,2022-10-24,Life,Florida
POL000670,CUST00905,2022-02-06,Home,Illinois
POL000671,CUST00564,2024-08-25,Home,Georgia
POL000672,CUST00547,2024-01-22,Health,Texas
POL000673,CUST00925,2024-09-21,Health,Ohio
POL000674,CUST00423,2024-02-17,Health,Illinois
POL000675,CUST00624,2023-06-26,Home,Ohio
POL000676,CUST00385,2022-05-15,Health,Arizona
POL000677,CUST00369,2024-01-13,Life,Georgia
POL000678,CUST00001,2024-12-12,Auto,California
POL000679,CUST00531,2021-07-20,Health,Arizona
POL000680,CUST00007,2025-04-19,Home,Ohio
POL000681,CUST00877,2022-03-20,Health,New York
POL000682,CUST00942,2023-06-04,Home,Arizona
POL000683,CUST00097,2024-07-19,Home,Texas
POL000684,CUST00142,2021-07-22,Home,California
POL000685,CUST00239,2024-11-09,Auto,Arizona
POL000686,CUST00585,2025-04-28,Auto,Georgia
POL000687,CUST00741,2023-11-02,Home,Texas
POL000688,CUST00500,2022-09-04,Auto,Arizona
POL000689,CUST00610,2026-05-02,Life,Arizona
POL000690,CUST00081,2022-03-22,Health,California
POL000691,CUST00357,2024-02-09,Life,Texas
POL000692,CUST00953,2021-08-31,Home,Texas
POL000693,CUST00766,2023-03-02,Auto,Ohio
POL000694,CUST00650,2024-05-25,Auto,Georgia
POL000695,CUST00313,2024-10-02,Home,Illinois
POL000696,CUST00335,2025-04-21,Home,Georgia
POL000697,CUST00052,2024-05-04,Life,Georgia
POL000698,CUST00771,2023-09-18,Auto,Georgia
POL000699,CUST00228,2022-02-18,Life,Texas
POL000700,CUST00152,2026-01-29,Life,Georgia
POL000701,CUST00586,2023-06-21,Life,Illinois
POL000702,CUST00269,2023-09-24,Life,Illinois
POL000703,CUST00793,2022-04-09,Home,Florida
POL000704,CUST00493,2023-10-22,Life,Arizona
POL000705,CUST00668,2023-05-25,Home,Ohio
POL000706,CUST00249,2022-03-10,Life,New York
POL000707,CUST00332,2023-04-25,Auto,Arizona
POL000708,CUST00116,2024-03-02,Health,Illinois
POL000709,CUST00357,2024-08-11,Auto,Texas
POL000710,CUST00789,2024-07-31,Life,Arizona
POL000711,CUST00639,2026-04-17,Home,New York
POL000712,CUST00205,2025-09-01,Auto,Arizona
POL000713,CUST00116,2025-03-07,Home,Illinois
POL000714,CUST00890,2024-12-05,Auto,Ohio
POL000715,CUST00352,2025-12-02,Health,Arizona
POL000716,CUST00461,2024-09-06,Home,Texas
POL000717,CUST00758,2025-05-26,Health,Georgia
POL000718,CUST00562,2022-06-14,Home,Georgia
POL000719,CUST00712,2026-06-10,Life,Georgia
POL000720,CUST00597,2023-08-04,Auto,Georgia
POL000721,CUST00262,2024-12-13,Home,Ohio
POL000722,CUST00809,2025-01-08,Auto,Illinois
POL000723,CUST00477,2026-06-30,Auto,Georgia
POL000724,CUST00398,2022-10-29,Health,Georgia
POL000725,CUST00886,2024-11-25,Life,Ohio
POL000726,CUST00237,2023-09-10,Auto,Arizona
POL000727,CUST00926,2021-09-06,Auto,Texas
POL000728,CUST00191,2023-12-23,Auto,Ohio
POL000729,CUST00041,2023-07-29,Health,Illinois
POL000730,CUST00342,2022-05-15,Home,Arizona
POL000731,CUST00019,2024-07-27,Health,Illinois
POL000732,CUST00641,2023-09-25,Health,Illinois
POL000733,CUST00832,2025-02-05,Life,Arizona
POL000734,CUST00912,2026-05-18,Health,California
POL000735,CUST00231,2024-05-04,Home,Arizona
POL000736,CUST00090,2023-08-16,Home,California
POL000737,CUST00428,2025-09-08,Life,New York
POL000738,CUST00994,2023-02-24,Health,Illinois
POL000739,CUST00460,2025-05-20,Home,Texas
POL000740,CUST00595,2022-01-21,Home,Illinois
POL000741,CUST00884,2022-09-06,Home,Texas
POL000742,CUST00441,2022-03-23,Home,
POL000743,CUST00672,2025-08-28,Health,Texas
POL000744,CUST00070,2022-07-05,Auto,Ohio
POL000745,CUST00189,2021-08-11,Home,Ohio
POL000746,CUST00745,2021-08-10,Life,Florida
POL000747,CUST00985,2024-01-22,Health,California
POL000748,CUST00156,2025-12-11,Home,Illinois
POL000749,CUST00190,2023-01-31,Health,Illinois
POL000750,CUST00621,2025-04-01,Home,Arizona
POL000751,CUST00237,2024-07-12,Auto,Arizona
POL000752,CUST00705,2025-10-16,Life,Illinois
POL000753,CUST00730,2025-07-06,Life,California
POL000754,CUST00504,2025-08-16,Home,Texas
POL000755,CUST00232,2022-04-04,Auto,Florida
POL000756,CUST00948,2024-03-24,Home,Texas
POL000757,CUST00761,2025-05-28,Home,Florida
POL000758,CUST00068,2024-01-30,Life,New York
POL000759,CUST00705,2023-12-23,Home,Illinois
POL000760,CUST00438,2026-04-23,Life,Ohio
POL000761,CUST00738,2023-02-11,Auto,Illinois
POL000762,CUST00534,2023-12-25,Auto,Arizona
POL000763,CUST00899,2023-08-20,Life,Arizona
POL000764,CUST00753,2024-05-15,Auto,New York
POL000765,CUST00195,2024-04-23,Health,Florida
POL000766,CUST00793,2023-12-16,Home,Florida
POL000767,CUST00433,2026-03-28,Home,Texas
POL000768,CUST00475,2024-01-04,Auto,Ohio
POL000769,CUST00740,2025-07-14,Home,Ohio
POL000770,CUST00403,2024-01-06,Auto,Texas
POL000771,CUST00184,2022-07-19,Home,Ohio
POL000772,CUST00904,2025-02-20,Health,Ohio
POL000773,CUST00709,2022-07-21,Home,Ohio
POL000774,CUST00736,2026-01-12,Auto,Arizona
POL000775,CUST00724,2024-07-04,Auto,Illinois
POL000776,CUST00537,2022-06-20,Home,Florida
POL000777,CUST00388,2026-04-19,Home,Arizona
POL000778,CUST00935,2021-08-28,Home,Texas
POL000779,CUST00167,2025-07-16,Auto,Ohio
POL000780,CUST00430,2022-06-13,Life,Texas
POL000781,CUST00296,2025-11-19,Home,Texas
POL000782,CUST00984,2023-01-19,Health,New York
POL000783,CUST00013,2021-09-30,Life,Texas
POL000784,CUST00557,2023-02-18,Life,California
POL000785,CUST00244,2022-11-05,Life,Georgia
POL000786,CUST00465,2026-02-05,Auto,New York
POL000787,CUST00251,2024-12-25,Home,Illinois
POL000788,CUST00051,2026-03-27,Health,Arizona
POL000789,CUST00038,2026-05-12,Health,Texas
POL000790,CUST00340,2026-04-08,Auto,New York
POL000791,CUST00427,2025-08-21,Health,New York
POL000792,CUST00626,2022-08-14,Home,Texas
POL000793,CUST00990,2023-04-19,Health,California
POL000794,CUST00954,2022-03-27,Health,Arizona
POL000795,CUST00331,2024-06-01,Auto,Arizona
POL000796,CUST00777,2023-06-16,Auto,Ohio
POL000797,CUST00300,2025-11-10,Health,Georgia
POL000798,CUST00338,2023-08-08,Home,California
POL000799,CUST00713,2026-03-20,Auto,Arizona
POL000800,CUST00586,2023-01-06,Auto,Illinois
POL000801,CUST00496,2023-02-25,Health,Illinois
POL000802,CUST00438,2024-10-07,Health,Ohio
POL000803,CUST00539,2023-01-18,Health,Georgia
POL000804,CUST00950,2023-05-22,Life,Arizona
POL000805,CUST00533,2023-10-02,Life,New York
POL000806,CUST00828,2023-02-15,Home,Illinois
POL000807,CUST00726,2025-06-16,Auto,New York
POL000808,CUST00122,2022-01-28,Auto,Ohio
POL000809,CUST00756,2022-01-22,Life,New York
POL000810,CUST00424,2024-07-31,Home,Ohio
POL000811,CUST00012,2022-09-03,Health,Texas
POL000812,CUST00261,2024-10-25,Health,Texas
POL000813,CUST00519,2022-03-30,Auto,Georgia
POL000814,CUST00117,2024-08-17,Life,Georgia
POL000815,CUST00742,2026-05-19,Home,Florida
POL000816,CUST00199,2024-08-24,Life,Florida
POL000817,CUST00939,2026-05-06,Home,Texas
POL000818,CUST00494,2023-12-17,Health,Illinois
POL000819,CUST00474,2024-03-22,Auto,Ohio
POL000820,CUST00856,2023-05-17,Health,Florida
POL000821,CUST00569,2025-05-17,Health,Georgia
POL000822,CUST00819,2022-01-30,Health,Ohio
POL000823,CUST00068,2024-12-20,Auto,New York
POL000824,CUST00348,2023-01-11,Home,Texas
POL000825,CUST00585,2025-06-29,Auto,Georgia
POL000826,CUST00886,2024-10-24,Health,Ohio
POL000827,CUST00727,2024-03-22,Auto,Florida
POL000828,CUST00509,2024-06-16,Life,Georgia
POL000829,CUST00850,2025-05-01,Health,Texas
POL000830,CUST00180,2022-02-21,Auto,Illinois
POL000831,CUST00797,2026-01-09,Life,New York
POL000832,CUST00519,2023-09-27,Home,New York
POL000833,CUST00195,2023-10-31,Health,Florida
POL000834,CUST00795,2022-03-25,Auto,Georgia
POL000835,CUST00842,2023-08-25,Home,California
POL000836,CUST00211,2023-12-20,Life,New York
POL000837,CUST00731,2025-11-22,Auto,Texas
POL000838,CUST00319,2022-09-09,Auto,Illinois
POL000839,CUST00342,2026-04-14,Auto,Arizona
POL000840,CUST00534,2022-05-13,Health,Arizona
POL000841,CUST00024,2024-10-16,Home,Texas
POL000842,CUST00329,2024-12-08,Health,Arizona
POL000843,CUST00546,2024-01-26,Auto,Georgia
POL000844,CUST00280,2025-01-03,Auto,Florida
POL000845,CUST00016,2023-05-28,Auto,Ohio
POL000846,CUST00212,2023-06-18,Health,Georgia
POL000847,CUST00278,2022-08-05,Health,Illinois
POL000848,CUST00588,2026-02-22,Health,Florida
POL000849,CUST00628,2023-07-06,Life,Florida
POL000850,CUST00052,2023-11-26,Auto,Georgia
POL000851,CUST00109,2026-01-22,Life,Texas
POL000852,CUST00402,2023-03-15,Life,New York
POL000853,CUST00632,2024-09-05,Home,Georgia
POL000854,CUST00731,2022-01-02,Auto,Texas
POL000855,CUST00998,2022-04-04,Life,Arizona
POL000856,CUST00582,2021-12-26,Life,Georgia
POL000857,CUST00100,2022-09-15,Life,Ohio
POL000858,CUST00482,2025-04-15,Home,Florida
POL000859,CUST00882,2025-02-04,Health,Illinois
POL000860,CUST00402,2022-10-24,Health,New York
POL000861,CUST00808,2024-09-20,Life,Florida
POL000862,CUST00500,2023-11-17,Auto,
POL000863,CUST00360,2021-10-19,Home,Illinois
POL000864,CUST00290,2023-02-26,Home,Illinois
POL000865,CUST00521,2021-12-16,Auto,Georgia
POL000866,CUST00334,2026-02-22,Health,Texas
POL000867,CUST00546,2023-03-26,Life,Georgia
POL000868,CUST00245,2023-06-21,Home,Georgia
POL000869,CUST00998,2026-03-04,Health,Arizona
POL000870,CUST00214,2023-03-25,Life,California
POL000871,CUST00804,2023-05-13,Health,New York
POL000872,CUST00558,2025-07-28,Auto,Arizona
POL000873,CUST00758,2023-04-29,Life,Georgia
POL000874,CUST00118,2023-12-12,Health,Illinois
POL000875,CUST00569,2024-01-18,Home,Georgia
POL000876,CUST00316,2026-02-25,Auto,Florida
POL000877,CUST00702,2022-03-21,Life,Illinois
POL000878,CUST00336,2022-11-03,Auto,Texas
POL000879,CUST00093,2025-10-06,Auto,Texas
POL000880,CUST00776,2025-09-15,Life,Arizona
POL000881,CUST00545,2023-02-03,Life,California
POL000882,CUST00201,2021-08-16,Health,Ohio
POL000883,CUST00307,2022-09-25,Health,Illinois
POL000884,CUST00941,2024-02-08,Health,Florida
POL000885,CUST00092,2023-02-11,Life,Florida
POL000886,CUST00868,2024-11-22,Auto,Texas
POL000887,CUST00379,2026-03-31,Auto,California
POL000888,CUST00721,2024-07-12,Auto,California
POL000889,CUST00882,2026-05-15,Home,Illinois
POL000890,CUST00443,2024-05-01,Health,Georgia
POL000891,CUST00729,2024-05-27,Life,Arizona
POL000892,CUST00559,2025-07-27,Life,Arizona
POL000893,CUST00143,2024-05-21,Health,Georgia
POL000894,CUST00861,2024-12-04,Home,Illinois
POL000895,CUST00138,2026-06-15,Home,Ohio
POL000896,CUST00739,2022-11-08,Life,Florida
POL000897,CUST00999,2026-01-25,Home,California
POL000898,CUST00658,2021-09-20,Life,Arizona
POL000899,CUST00916,2023-02-26,Life,New York
POL000900,CUST00639,2023-09-08,Life,New York
POL000901,CUST00566,2024-05-21,Health,California
POL000902,CUST00232,2023-02-25,Auto,Florida
POL000903,CUST00592,2022-06-12,Home,Florida
POL000904,CUST00730,2024-03-28,Health,California
POL000905,CUST00035,2023-05-11,Life,Ohio
POL000906,CUST00722,2023-04-16,Life,Ohio
POL000907,CUST00985,2025-09-30,Health,California
POL000908,CUST00477,2023-08-11,Auto,Georgia
POL000909,CUST00252,2022-05-21,Auto,Illinois
POL000910,CUST00701,2022-01-25,Health,Georgia
POL000911,CUST00628,2024-08-13,Auto,Florida
POL000912,CUST00481,2023-11-30,Health,Georgia
POL000913,CUST00432,2022-01-25,Health,Georgia
POL000914,CUST00297,2022-08-24,Health,Georgia
POL000915,CUST00745,2025-01-30,Auto,Arizona
POL000916,CUST00645,2025-08-05,Auto,Arizona
POL000917,CUST00673,2022-01-03,Auto,Ohio
POL000918,CUST00294,2025-10-31,Auto,Texas
POL000919,CUST00872,2025-02-16,Home,Georgia
POL000920,CUST00631,2021-09-25,Health,Florida
POL000921,CUST00015,2023-02-27,Home,Arizona
POL000922,CUST00932,2025-09-11,Life,Florida
POL000923,CUST00379,2025-01-28,Home,California
POL000924,CUST00497,2023-08-02,Auto,California
POL000925,CUST00352,2025-09-23,Home,Arizona
POL000926,CUST00858,2024-03-24,Life,Texas
POL000927,CUST00244,2022-06-22,Home,Georgia
POL000928,CUST00216,2021-10-27,Health,Texas
POL000929,CUST00056,2022-04-22,Auto,Florida
POL000930,CUST00054,2024-04-22,Life,Texas
POL000931,CUST00309,2022-04-29,Home,Florida
POL000932,CUST00389,2024-05-10,Life,New York
POL000933,CUST00269,2021-08-30,Life,Illinois
POL000934,CUST00013,2022-01-27,Life,Texas
POL000935,CUST00392,2023-07-28,Auto,Ohio
POL000936,CUST00100,2022-12-20,Health,Ohio
POL000937,CUST00980,2023-02-13,Health,Arizona
POL000938,CUST00344,2022-01-16,Auto,California
POL000939,CUST00262,2024-05-07,Life,Ohio
POL000940,CUST00792,2025-03-09,Home,New York
POL000941,CUST00533,2022-09-03,Home,New York
POL000942,CUST00321,2022-10-09,Auto,Arizona
POL000943,CUST00852,2024-03-27,Auto,New York
POL000944,CUST00538,2024-01-16,Health,California
POL000945,CUST00225,2025-02-17,Home,Illinois
POL000946,CUST00035,2026-03-23,Home,California
POL000947,CUST00974,2025-11-10,Auto,Arizona
POL000948,CUST00089,2025-10-24,Life,Illinois
POL000949,CUST00673,2022-11-29,Home,Ohio
POL000950,CUST00918,2025-07-05,Health,Texas
POL000951,CUST00302,2026-02-12,Life,California
POL000952,CUST00945,2022-03-25,Life,Arizona
POL000953,CUST00709,2022-03-24,Health,Ohio
POL000954,CUST00264,2026-02-16,Health,Illinois
POL000955,CUST00796,2024-05-13,Health,Florida
POL000956,CUST00062,2021-12-26,Health,Texas
POL000957,CUST00183,2023-10-14,Home,Florida
POL000958,CUST00625,2022-12-04,Life,Texas
POL000959,CUST00112,2022-03-26,Life,New York
POL000960,CUST00224,2025-12-12,Life,Florida
POL000961,CUST00733,2026-05-07,Auto,Arizona
POL000962,CUST00073,2025-02-19,Life,Arizona
POL000963,CUST00020,2025-09-16,Auto,Texas
POL000964,CUST00956,2024-05-09,Health,Florida
POL000965,CUST00156,2024-05-07,Auto,Illinois
POL000966,CUST00528,2022-03-22,Life,Florida
POL000967,CUST00490,2021-10-23,Auto,Arizona
POL000968,CUST00554,2024-05-21,Life,New York
POL000969,CUST00125,2024-07-12,Health,New York
POL000970,CUST00699,2026-03-26,Auto,Arizona
POL000971,CUST00375,2024-08-20,Auto,Texas
POL000972,CUST00862,2022-03-31,Health,Florida
POL000973,CUST00664,2023-06-08,Auto,Illinois
POL000974,CUST00991,2025-06-21,Health,Florida
POL000975,CUST00713,2025-12-11,Health,Arizona
POL000976,CUST00499,2022-12-30,Life,Ohio
POL000977,CUST00753,2026-05-05,Home,New York
POL000978,CUST00026,2023-03-21,Home,Ohio
POL000979,CUST00501,2022-02-05,Health,Georgia
POL000980,CUST00512,2021-11-12,Life,Illinois
POL000981,CUST00990,2026-05-03,Health,California
POL000982,CUST00058,2022-07-02,Auto,Ohio
POL000983,CUST00416,2022-01-07,Life,New York
POL000984,CUST00963,2021-08-22,Home,Florida
POL000985,CUST00759,2026-02-20,Auto,California
POL000986,CUST00754,2022-11-16,Auto,Florida
POL000987,CUST00483,2023-01-28,Auto,Texas
POL000988,CUST00249,2025-10-23,Auto,New York
POL000989,CUST00177,2024-10-26,Auto,Arizona
POL000990,CUST00468,2021-11-10,Auto,Ohio
POL000991,CUST00838,2025-11-26,Life,Texas
POL000992,CUST00610,2025-04-22,Auto,Arizona
POL000993,CUST00824,2024-08-26,Life,Georgia
POL000994,CUST00333,2022-09-15,Home,Ohio
POL000995,CUST00330,2022-02-04,Home,Georgia
POL000996,CUST00783,2025-07-27,Health,New York
POL000997,CUST00065,2025-10-01,Life,New York
POL000998,CUST00173,2023-06-10,Home,Arizona
