policy_id,customer_id,policy_start_date,policy_type,policy_region
POL000999,CUST00450,2023-04-13,Auto,Ohio
POL001000,CUST00137,2021-10-16,Life,Illinois
POL001001,CUST00797,2021-08-11,Life,New York
POL001002,CUST00083,2026-01-16,Health,Texas
POL001003,CUST00427,2022-02-06,Life,New York
POL001004,CUST00709,2025-09-27,Health,Ohio
POL001005,CUST00536,2025-03-15,Home,Ohio
POL001006,CUST00626,2023-03-14,Home,Texas
POL001007,CUST00735,2026-01-18,Health,Texas
POL001008,CUST00357,2023-06-01,Home,Texas
POL001009,CUST00197,2023-07-28,Auto,Ohio
POL001010,CUST00634,2022-04-11,Home,Illinois
POL001011,CUST00476,2022-11-05,Home,Florida
POL001012,CUST00284,2025-11-29,Home,Illinois
POL001013,CUST00702,2023-11-19,Life,Illinois
POL001014,CUST00181,2026-04-20,Auto,Illinois
POL001015,CUST00661,2025-05-14,Life,New York
POL001016,CUST00258,2022-01-11,Life,Illinois
POL001017,CUST00045,2026-04-01,Home,California
POL001018,CUST00162,2023-10-28,Auto,Texas
POL001019,CUST00073,2022-07-01,Life,Arizona
POL001020,CUST00607,2024-03-11,Home,California
POL001021,CUST00766,2024-09-18,Home,Ohio
POL001022,CUST00798,2025-04-07,Auto,Illinois
POL001023,CUST00243,2021-08-31,Home,Arizona
POL001024,CUST00385,2026-02-17,Life,Arizona
POL001025,CUST00600,2021-07-20,Life,New York
POL001026,CUST00149,2023-02-15,Life,Georgia
POL001027,CUST00183,2025-10-11,Life,Florida
POL001028,CUST00738,2024-07-13,Health,Illinois
POL001029,CUST00208,2026-05-13,Auto,New York
POL001030,CUST00288,2021-10-07,Life,Illinois
POL001031,CUST00470,2022-04-12,Health,Georgia
POL001032,CUST00226,2023-02-27,Home,Arizona
POL001033,CUST00809,2023-02-11,Home,Illinois
POL001034,CUST00592,2021-09-30,Home,Florida
POL001035,CUST00089,2023-08-14,Life,Illinois
POL001036,CUST00883,2023-03-24,Life,Illinois
POL001037,CUST00858,2026-06-18,Life,Texas
POL001038,CUST00754,2025-02-25,Health,Florida
POL001039,CUST00445,2023-03-24,Home,New York
POL001040,CUST00936,2026-07-07,Life,Georgia
POL001041,CUST00046,2023-11-27,Auto,Florida
POL001042,CUST00436,2023-11-09,Auto,California
POL001043,CUST00464,2026-01-28,Auto,California
POL001044,CUST00710,2025-04-27,Home,Florida
POL001045,CUST00368,2022-11-29,Auto,Florida
POL001046,CUST00017,2024-10-31,Home,Georgia
POL001047,CUST00721,2023-05-06,Auto,California
POL001048,CUST01000,2022-03-20,Home,Arizona
POL001049,CUST00896,2025-07-04,Health,Ohio
POL001050,CUST00642,2022-12-28,Auto,Ohio
POL001051,CUST00882,2024-05-20,Health,Illinois
POL001052,CUST00544,2024-02-26,Health,Georgia
POL001053,CUST00715,2023-07-03,Home,Florida
POL001054,CUST00807,2023-01-24,Health,Ohio
POL001055,CUST00754,2023-08-28,Health,Florida
POL001056,CUST00910,2024-05-24,Health,Ohio
POL001057,CUST00477,2024-06-29,Health,Georgia
POL001058,CUST00180,2022-08-04,Auto,Illinois
POL001059,CUST00575,2025-05-24,Home,California
POL001060,CUST00343,2025-11-27,Life,California
POL001061,CUST00756,2023-04-16,Home,New York
POL001062,CUST00772,2025-04-12,Health,California
POL001063,CUST00362,2023-09-20,Life,New York
POL001064,CUST00284,2024-06-14,Health,
POL001065,CUST00464,2023-08-04,Auto,California
POL001066,CUST00482,2022-09-27,Health,Florida
POL001067,CUST00463,2022-01-21,Auto,Ohio
POL001068,CUST00193,2023-12-23,Auto,Ohio
POL001069,CUST00083,2025-07-16,Health,Florida
POL001070,CUST00982,2025-12-06,Home,New York
POL001071,CUST00283,2025-09-17,Life,Arizona
POL001072,CUST00155,2023-08-16,Auto,Illinois
POL001073,CUST00301,2022-09-19,Home,Texas
POL001074,CUST00486,2024-01-20,Auto,New York
POL001075,CUST00299,2026-06-02,Home,California
POL001076,CUST00855,2022-12-05,Health,California
POL001077,CUST00422,2022-11-13,Health,Florida
POL001078,CUST00498,2022-08-20,Life,Illinois
POL001079,CUST00469,2025-10-20,Health,Ohio
POL001080,CUST00176,2025-04-09,Life,Florida
POL001081,CUST00381,2022-03-24,Auto,Ohio
POL001082,CUST00152,2023-12-27,Home,Georgia
POL001083,CUST00634,2022-07-21,Health,Illinois
POL001084,CUST00187,2021-11-02,Home,Ohio
POL001085,CUST00166,2026-04-24,Health,Arizona
POL001086,CUST00589,2025-01-30,Health,Georgia
POL001087,CUST00189,2022-07-30,Auto,Ohio
POL001088,CUST00682,2024-08-12,Home,Georgia
POL001089,CUST00382,2025-08-19,Health,Texas
POL001090,CUST00125,2024-04-10,Life,New York
POL001091,CUST00787,2023-12-22,Health,California
POL001092,CUST00160,2023-06-25,Health,Ohio
POL001093,CUST00663,2023-11-20,Health,Arizona
POL001094,CUST00993,2023-04-30,Home,Ohio
POL001095,CUST00819,2024-01-24,Health,Ohio
POL001096,CUST00706,2023-11-10,Auto,Arizona
POL001097,CUST00143,2025-11-20,Health,Georgia
POL001098,CUST00026,2021-10-29,Home,Ohio
POL001099,CUST00457,2024-09-17,Auto,Texas
POL001100,CUST00623,2023-04-10,Home,Ohio
POL001101,CUST00801,2024-12-25,Home,Georgia
POL001102,CUST00024,2021-10-12,Life,Texas
POL001103,CUST00694,2026-01-20,Life,Georgia
POL001104,CUST00200,2023-02-28,Auto,Florida
POL001105,CUST00931,2024-04-24,Home,Ohio
POL001106,CUST00734,2024-06-20,Life,Arizona
POL001107,CUST00382,2024-07-28,Health,New York
POL001108,CUST00457,2026-01-19,Home,Texas
POL001109,CUST00746,2022-05-21,Life,Georgia
POL001110,CUST00823,2025-08-16,Life,Arizona
POL001111,CUST00747,2025-10-05,Auto,Illinois
POL001112,CUST00148,2023-11-18,Health,Georgia
POL001113,CUST00068,2023-03-26,Life,New York
POL001114,CUST00091,2025-01-04,Life,Ohio
POL001115,CUST00180,2022-07-24,Home,Illinois
POL001116,CUST00205,2024-05-27,Health,Arizona
POL001117,CUST00568,2021-12-05,Health,
POL001118,CUST00855,2023-10-10,Life,California
POL001119,CUST00230,2025-09-05,Health,California
POL001120,CUST00308,2021-11-12,Life,Texas
POL001121,CUST00128,2024-12-05,Life,Florida
POL001122,CUST00184,2022-09-08,Home,Ohio
POL001123,CUST00030,2024-12-27,Life,Texas
POL001124,CUST00994,2022-05-13,Health,Illinois
POL001125,CUST00596,2024-02-05,Health,Texas
POL001126,CUST00644,2022-08-26,Auto,Florida
POL001127,CUST00383,2023-04-26,Auto,Arizona
POL001128,CUST00866,2023-04-13,Auto,Ohio
POL001129,CUST00150,2021-08-14,Home,Texas
POL001130,CUST00366,2025-01-05,Health,Illinois
POL001131,CUST00430,2024-07-18,Auto,Texas
POL001132,CUST00297,2022-12-17,Auto,Georgia
POL001133,CUST00527,2023-01-08,Home,Florida
POL001134,CUST00784,2022-04-28,Home,Georgia
POL001135,CUST00557,2024-10-08,Health,California
POL001136,CUST00278,2022-09-07,Health,Illinois
POL001137,CUST00099,2024-07-27,Home,Georgia
POL001138,CUST00014,2024-12-18,Health,Illinois
POL001139,CUST00798,2024-08-20,Home,Illinois
POL001140,CUST00105,2023-09-21,Home,Texas
POL001141,CUST00852,2023-05-30,Auto,New York
POL001142,CUST00428,2026-02-11,Auto,New York
POL001143,CUST00839,2026-06-12,Life,California
POL001144,CUST00357,2024-07-05,Home,Texas
POL001145,CUST00837,2023-03-12,Health,Ohio
POL001146,CUST00177,2026-05-20,Auto,Arizona
POL001147,CUST00228,2022-08-26,Home,Texas
POL001148,CUST00705,2025-11-03,Home,Illinois
POL001149,CUST00134,2024-02-28,Auto,Arizona
POL001150,CUST00080,2022-04-18,Life,New York
POL001151,CUST00044,2026-05-11,Auto,Ohio
POL001152,CUST00481,2025-02-14,Auto,Georgia
POL001153,CUST00068,2026-06-26,Auto,New York
POL001154,CUST00802,2023-03-03,Home,Ohio
POL001155,CUST00602,2025-07-04,Health,Florida
POL001156,CUST00030,2021-10-19,Health,Texas
POL001157,CUST00972,2024-07-26,Home,New York
POL001158,CUST00876,2022-06-16,Home,Texas
POL001159,CUST00518,2025-12-27,Auto,Texas
POL001160,CUST00542,2025-06-20,Health,Florida
POL001161,CUST00176,2023-07-13,Auto,Florida
POL001162,CUST00997,2025-05-05,Life,Illinois
POL001163,CUST00376,2025-07-03,Life,Florida
POL001164,CUST00690,2025-07-12,Health,Florida
POL001165,CUST00389,2023-08-29,Home,New York
POL001166,CUST00418,2024-10-12,Auto,California
POL001167,CUST00478,2025-10-12,Life,Texas
POL001168,CUST00781,2024-12-04,Auto,California
POL001169,CUST00085,2025-11-23,Life,California
POL001170,CUST00291,2022-06-01,Health,Florida
POL001171,CUST00704,2024-01-20,Home,Illinois
POL001172,CUST00568,2021-09-30,Life,Georgia
POL001173,CUST00194,2021-10-29,Life,Ohio
POL001174,CUST00962,2025-07-15,Auto,Florida
POL001175,CUST00691,2025-12-14,Life,Florida
POL001176,CUST00449,2022-10-01,Auto,California
POL001177,CUST00123,2024-04-18,Auto,California
POL001178,CUST00760,2025-08-06,Auto,New York
POL001179,CUST00373,2024-08-23,Home,Illinois
POL001180,CUST00610,2024-04-11,Auto,Arizona
POL001181,CUST00239,2022-06-23,Life,Arizona
POL001182,CUST00286,2022-04-01,Health,Arizona
POL001183,CUST00775,2022-12-07,Life,Ohio
POL001184,CUST00365,2023-02-28,Life,Texas
POL001185,CUST00497,2025-09-19,Life,California
POL001186,CUST00111,2023-10-19,Life,Florida
POL001187,CUST00237,2025-10-15,Auto,Arizona
POL001188,CUST00102,2021-11-20,Auto,California
POL001189,CUST00511,2025-07-16,Life,Texas
POL001190,CUST00620,2025-09-08,Health,California
POL001191,CUST00637,2022-04-13,Auto,California
POL001192,CUST00677,2022-03-29,Life,California
POL001193,CUST00812,2024-11-23,Life,California
POL001194,CUST00503,2023-07-03,Health,Texas
POL001195,CUST00829,2023-06-24,Auto,Georgia
POL001196,CUST00976,2024-02-17,Auto,Illinois
POL001197,CUST00393,2021-10-05,Life,Arizona
POL001198,CUST00454,2026-05-11,Home,Georgia
POL001199,CUST00571,2022-03-04,Health,Georgia
POL001200,CUST00906,2023-10-15,Life,Arizona
POL001201,CUST00138,2024-05-12,Life,Illinois
POL001202,CUST00783,2022-10-04,Life,New York
POL001203,CUST00676,2023-07-09,Life,Ohio
POL001204,CUST00488,2025-08-31,Auto,Florida
POL001205,CUST00401,2023-03-25,Life,California
POL001206,CUST00632,2022-03-31,Health,Georgia
POL001207,CUST00329,2023-03-26,Auto,Arizona
POL001208,CUST00132,2024-08-02,Auto,Ohio
POL001209,CUST00784,2024-08-18,Life,Georgia
POL001210,CUST00100,2024-07-16,Life,Ohio
POL001211,CUST00360,2025-03-04,Home,Illinois
POL001212,CUST00241,2023-03-22,Auto,Ohio
POL001213,CUST00933,2021-09-02,Health,Georgia
POL001214,CUST00118,2026-06-07,Health,Illinois
POL001215,CUST00039,2021-09-13,Life,Ohio
POL001216,CUST00582,2024-03-07,Health,Georgia
POL001217,CUST00021,2023-03-31,Auto,Arizona
POL001218,CUST00325,2024-05-09,Health,New York
POL001219,CUST00587,2023-10-21,Auto,Ohio
POL001220,CUST00708,2024-08-28,Life,Illinois
POL001221,CUST00515,2022-10-20,Health,Florida
POL001222,CUST00171,2024-07-03,Life,Arizona
POL001223,CUST00207,2021-10-16,Auto,California
POL001224,CUST00861,2025-05-05,Health,Illinois
POL001225,CUST00272,2023-04-30,Life,Florida
POL001226,CUST00824,2022-05-18,Auto,Georgia
POL001227,CUST00735,2026-01-04,Health,Texas
POL001228,CUST00280,2022-01-19,Life,Florida
POL001229,CUST00438,2022-01-30,Auto,Ohio
POL001230,CUST00668,2023-09-18,Health,Ohio
POL001231,CUST00444,2024-10-14,Home,Texas
POL001232,CUST00425,2023-01-15,Life,Illinois
POL001233,CUST00688,2025-07-13,Auto,Illinois
POL001234,CUST00643,2021-09-15,Home,Texas
POL001235,CUST00591,2022-11-02,Life,Illinois
POL001236,CUST00275,2023-07-22,Life,Illinois
POL001237,CUST00958,2023-01-11,Auto,Florida
POL001238,CUST00535,2023-12-13,Home,Ohio
POL001239,CUST00247,2022-09-13,Health,New York
POL001240,CUST00865,2024-10-03,Auto,Florida
POL001241,CUST00650,2024-03-25,Health,Georgia
POL001242,CUST00844,2025-08-23,Health,Illinois
POL001243,CUST00704,2024-04-07,Home,Illinois
POL001244,CUST00117,2026-05-22,Home,Georgia
POL001245,CUST00817,2023-12-10,Life,New York
POL001246,CUST00574,2024-03-05,Auto,Florida
POL001247,CUST00207,2025-10-11,Auto,California
POL001248,CUST00265,2024-12-26,Home,Texas
POL001249,CUST00660,2022-06-29,Life,Ohio
POL001250,CUST00802,2026-01-27,Health,Arizona
POL001251,CUST00617,2026-03-09,Life,Florida
POL001252,CUST00919,2022-11-09,Auto,Ohio
POL001253,CUST00407,2022-06-25,Home,Florida
POL001254,CUST00242,2022-06-04,Auto,Illinois
POL001255,CUST00535,2023-04-16,Health,Ohio
POL001256,CUST00509,2025-03-17,Auto,Georgia
POL001257,CUST00792,2024-09-11,Life,New York
POL001258,CUST00826,2025-03-21,Life,New York
POL001259,CUST00224,2025-07-24,Home,Florida
POL001260,CUST00994,2024-04-02,Health,Illinois
POL001261,CUST00884,2023-10-17,Health,Texas
POL001262,CUST00717,2024-10-07,Life,New York
POL001263,CUST00487,2024-12-26,Home,Illinois
POL001264,CUST00372,2024-06-24,Health,Illinois
POL001265,CUST00022,2023-02-23,Auto,Florida
POL001266,CUST00862,2022-01-23,Auto,Florida
POL001267,CUST00708,2022-10-11,Home,Illinois
POL001268,CUST00260,2024-10-22,Health,California
POL001269,CUST00925,2025-11-10,Home,Ohio
POL001270,CUST00879,2026-07-01,Life,Ohio
POL001271,CUST00950,2025-02-09,Health,Arizona
POL001272,CUST00093,2022-04-20,Home,Texas
POL001273,CUST00305,2021-07-20,Home,
POL001274,CUST00938,2024-10-06,Life,California
POL001275,CUST00809,2021-09-07,Auto,Illinois
POL001276,CUST00843,2023-10-15,Life,California
POL001277,CUST00755,2021-10-29,Health,Ohio
POL001278,CUST00735,2021-12-11,Auto,Texas
POL001279,CUST00845,2025-01-29,Auto,California
POL001280,CUST00361,2022-06-15,Health,Arizona
POL001281,CUST00465,2022-04-09,Auto,New York
POL001282,CUST00657,2023-01-04,Life,Arizona
POL001283,CUST00811,2026-07-11,Life,Texas
POL001284,CUST00205,2024-10-13,Auto,Arizona
POL001285,CUST00114,2023-08-25,Home,Arizona
POL001286,CUST00868,2024-03-29,Health,Texas
POL001287,CUST00463,2022-06-03,Home,Ohio
POL001288,CUST00267,2023-03-21,Health,Ohio
POL001289,CUST00819,2026-01-26,Life,Ohio
POL001290,CUST00377,2021-08-18,Life,Ohio
POL001291,CUST00968,2023-05-06,Home,Ohio
POL001292,CUST00022,2023-05-31,Home,Florida
POL001293,CUST00929,2023-12-13,Home,Florida
POL001294,CUST00269,2025-08-06,Auto,Illinois
POL001295,CUST00411,2023-03-06,Health,California
POL001296,CUST00153,2024-06-24,Home,Florida
POL001297,CUST00970,2026-06-19,Life,California
POL001298,CUST00792,2023-12-31,Life,New York
POL001299,CUST00122,2025-05-27,Home,Florida
POL001300,CUST00969,2022-02-27,Health,Arizona
POL001301,CUST00295,2024-05-26,Home,Ohio
POL001302,CUST00442,2023-03-07,Home,New York
POL001303,CUST00844,2022-09-30,Home,Illinois
POL001304,CUST00429,2022-02-06,Home,Arizona
POL001305,CUST00030,2025-01-27,Home,Texas
POL001306,CUST00633,2025-02-24,Health,Texas
POL001307,CUST00597,2023-12-22,Auto,Georgia
POL001308,CUST00011,2021-08-28,Health,New York
POL001309,CUST00998,2022-09-10,Home,Arizona
POL001310,CUST00731,2024-03-03,Health,Texas
POL001311,CUST00075,2026-03-19,Auto,Georgia
POL001312,CUST00341,2023-11-26,Health,Ohio
POL001313,CUST00621,2022-01-16,Auto,Arizona
POL001314,CUST00006,2023-01-25,Life,California
POL001315,CUST00310,2022-10-12,Health,Ohio
POL001316,CUST00136,2023-05-29,Auto,New York
POL001317,CUST00595,2025-08-04,Life,Illinois
POL001318,CUST00953,2023-12-02,Home,Texas
POL001319,CUST00092,2023-07-27,Life,Florida
POL001320,CUST00146,2024-10-14,Auto,Illinois
POL001321,CUST00131,2021-11-11,Health,Illinois
POL001322,CUST00766,2024-02-18,Health,Ohio
POL001323,CUST00925,2023-02-08,Health,Ohio
POL001324,CUST00530,2025-08-14,Health,New York
POL001325,CUST00755,2022-04-05,Home,Ohio
POL001326,CUST00570,2022-11-09,Life,Georgia
POL001327,CUST00055,2026-03-28,Home,Texas
POL001328,CUST00188,2025-01-31,Home,Ohio
POL001329,CUST00723,2025-11-22,Life,Arizona
POL001330,CUST00042,2022-07-26,Life,Texas
POL001331,CUST00469,2021-10-19,Home,Ohio
POL001332,CUST00127,2025-05-26,Health,Florida
POL001333,CUST00185,2022-05-04,Health,New York
POL001334,CUST00577,2023-04-05,Home,California
POL001335,CUST00598,2026-07-09,Home,California
POL001336,CUST00427,2025-02-28,Life,New York
POL001337,CUST00694,2024-09-12,Auto,Georgia
POL001338,CUST00292,2022-09-23,Auto,Arizona
POL001339,CUST00404,2025-12-12,Health,New York
POL001340,CUST00158,2021-11-19,Life,New York
POL001341,CUST00465,2025-01-12,Auto,New York
POL001342,CUST00338,2022-11-12,Life,California
POL001343,CUST00333,2022-06-05,Home,Ohio
POL001344,CUST00217,2022-01-18,Health,Texas
POL001345,CUST00331,2022-05-16,Auto,Arizona
POL001346,CUST00561,2024-05-27,Auto,Illinois
POL001347,CUST00409,2025-03-13,Life,Florida
POL001348,CUST00092,2025-08-18,Life,Texas
POL001349,CUST00799,2022-11-30,Home,Ohio
POL001350,CUST00124,2022-01-19,Life,California
POL001351,CUST00754,2024-10-20,Home,Florida
POL001352,CUST00368,2021-11-16,Health,Florida
POL001353,CUST00525,2024-01-17,Life,California
POL001354,CUST00488,2023-03-06,Life,Florida
POL001355,CUST00093,2021-12-30,Health,Texas
POL001356,CUST00629,2023-01-03,Life,California
POL001357,CUST00096,2024-08-17,Life,New York
POL001358,CUST00693,2022-09-11,Home,New York
POL001359,CUST00954,2023-01-05,Auto,Arizona
POL001360,CUST00298,2026-02-05,Life,Illinois
POL001361,CUST00308,2025-10-29,Health,Texas
POL001362,CUST00862,2024-02-23,Health,Florida
POL001363,CUST00583,2026-02-11,Auto,Arizona
POL001364,CUST00526,2024-02-28,Life,Florida
POL001365,CUST00097,2022-07-03,Health,Texas
POL001366,CUST00364,2026-01-31,Auto,Illinois
POL001367,CUST00117,2023-12-13,Home,Georgia
POL001368,CUST00806,2024-05-04,Auto,Arizona
POL001369,CUST00086,2022-08-05,Health,
POL001370,CUST00322,2023-12-29,Life,Arizona
POL001371,CUST00639,2024-08-17,Home,New York
POL001372,CUST00217,2022-05-10,Health,Texas
POL001373,CUST00893,2024-02-10,Auto,Florida
POL001374,CUST00006,2026-06-20,Home,California
POL001375,CUST00672,2022-08-31,Life,Texas
POL001376,CUST00890,2022-05-15,Life,Ohio
POL001377,CUST00311,2023-01-31,Health,Texas
POL001378,CUST00708,2022-09-03,Life,Illinois
POL001379,CUST00824,2025-11-03,Home,Georgia
POL001380,CUST00015,2021-12-19,Auto,Arizona
POL001381,CUST00713,2021-09-22,Auto,Arizona
POL001382,CUST00215,2025-09-23,Home,Ohio
POL001383,CUST00447,2021-09-24,Home,California
POL001384,CUST00089,2023-12-11,Home,Illinois
POL001385,CUST00486,2025-11-21,Home,New York
POL001386,CUST00925,2022-08-09,Life,Ohio
POL001387,CUST00987,2026-06-07,Life,Georgia
POL001388,CUST00600,2024-11-21,Life,New York
POL001389,CUST00053,2025-12-19,Life,New York
POL001390,CUST00426,2022-05-30,Health,Ohio
POL001391,CUST00038,2023-10-26,Life,Texas
POL001392,CUST00238,2023-08-01,Auto,Arizona
POL001393,CUST00433,2023-06-10,Auto,Texas
POL001394,CUST00275,2024-03-15,Life,Illinois
POL001395,CUST00120,2022-12-02,Health,Texas
POL001396,CUST00460,2026-06-05,Home,Texas
POL001397,CUST00295,2023-11-29,Health,Ohio
POL001398,CUST00449,2025-04-24,Health,California
POL001399,CUST00944,2021-10-26,Life,Ohio
POL001400,CUST00135,2022-06-28,Life,New York
POL001401,CUST00983,2022-10-08,Health,Ohio
POL001402,CUST00816,2021-10-22,Home,Illinois
POL001403,CUST00637,2022-09-02,Auto,California
POL001404,CUST00684,2025-07-28,Home,Arizona
POL001405,CUST00161,2025-12-23,Life,Illinois
POL001406,CUST00966,2024-11-03,Home,Florida
POL001407,CUST00215,2026-06-10,Health,Ohio
POL001408,CUST00903,2022-09-30,Home,Georgia
POL001409,CUST00179,2023-09-20,Auto,Arizona
POL001410,CUST00827,2024-02-17,Auto,California
POL001411,CUST00633,2023-05-24,Home,Texas
POL001412,CUST00499,2024-08-20,Health,Ohio
POL001413,CUST00788,2021-08-15,Health,Texas
POL001414,CUST00918,2022-09-03,Auto,Texas
POL001415,CUST00724,2024-02-02,Life,Illinois
POL001416,CUST00986,2025-12-02,Auto,Illinois
POL001417,CUST00801,2022-02-27,Auto,Georgia
POL001418,CUST00844,2023-09-13,Auto,Illinois
POL001419,CUST00172,2021-08-29,Home,Texas
POL001420,CUST00933,2022-06-17,Health,Georgia
POL001421,CUST00726,2023-09-15,Life,New York
POL001422,CUST00751,2025-09-05,Health,Illinois
POL001423,CUST00343,2025-11-08,Home,California
POL001424,CUST00450,2022-03-25,Auto,Ohio
POL001425,CUST00252,2023-11-20,Health,Illinois
POL001426,CUST00294,2026-01-24,Health,Texas
POL001427,CUST00382,2024-03-20,Health,Texas
POL001428,CUST00645,2025-09-10,Life,Arizona
POL001429,CUST00807,2022-01-17,Life,Ohio
POL001430,CUST00424,2023-12-21,Health,Ohio
POL001431,CUST00967,2022-03-23,Auto,Texas
POL001432,CUST00735,2026-02-25,Auto,Texas
POL001433,CUST00347,2022-03-19,Home,Florida
POL001434,CUST00445,2022-04-15,Auto,New York
POL001435,CUST00677,2025-09-11,Auto,California
POL001436,CUST00647,2022-01-23,Health,Georgia
POL001437,CUST00430,2022-09-22,Health,Texas
POL001438,CUST00739,2024-08-12,Auto,Florida
POL001439,CUST00847,2023-08-02,Home,Florida
POL001440,CUST00718,2022-12-07,Home,California
POL001441,CUST00909,2022-02-14,Life,Georgia
POL001442,CUST00715,2021-12-28,Life,Florida
POL001443,CUST00795,2024-11-07,Auto,Georgia
POL001444,CUST00038,2024-05-10,Home,Texas
POL001445,CUST00533,2024-12-13,Home,New York
POL001446,CUST00096,2024-10-16,Health,New York
POL001447,CUST00776,2026-05-31,Auto,Arizona
POL001448,CUST00912,2023-03-22,Health,California
POL001449,CUST00248,2024-11-02,Life,Georgia
POL001450,CUST00518,2026-03-17,Health,Texas
POL001451,CUST00266,2024-07-22,Auto,New York
POL001452,CUST00049,2025-11-04,Life,Florida
POL001453,CUST00306,2026-07-07,Life,New York
POL001454,CUST00348,2022-01-10,Home,Texas
POL001455,CUST00359,2022-10-21,Home,Illinois
POL001456,CUST00732,2022-05-29,Home,Arizona
POL001457,CUST00108,2023-04-12,Home,California
POL001458,CUST00843,2023-12-30,Auto,California
POL001459,CUST00151,2021-11-24,Life,Illinois
POL001460,CUST00084,2024-02-28,Home,Arizona
POL001461,CUST00488,2026-02-08,Health,Florida
POL001462,CUST00694,2023-03-31,Life,Georgia
POL001463,CUST00893,2023-09-30,Life,Florida
POL001464,CUST00451,2023-10-19,Life,California
POL001465,CUST00844,2023-09-16,Home,Illinois
POL001466,CUST00497,2025-10-26,Auto,California
POL001467,CUST00712,2023-11-21,Auto,Georgia
POL001468,CUST00765,2023-05-30,Health,Arizona
POL001469,CUST00944,2023-03-03,Life,Ohio
POL001470,CUST00113,2023-05-04,Health,New York
POL001471,CUST00042,2025-11-18,Health,Texas
POL001472,CUST00313,2024-11-03,Health,Illinois
POL001473,CUST00498,2025-09-29,Life,Texas
POL001474,CUST00050,2024-10-31,Health,California
POL001475,CUST00221,2022-05-25,Life,Georgia
POL001476,CUST00003,2024-08-02,Auto,Texas
POL001477,CUST00892,2023-11-05,Health,Florida
POL001478,CUST00580,2024-08-25,Life,Illinois
POL001479,CUST00487,2021-11-13,Home,Illinois
POL001480,CUST00781,2022-12-22,Life,California
POL001481,CUST00780,2024-01-10,Home,New York
POL001482,CUST00888,2026-01-16,Life,Georgia
POL001483,CUST00397,2024-04-29,Health,Texas
POL001484,CUST00554,2022-10-13,Life,New York
POL001485,CUST00754,2026-01-17,Home,Florida
POL001486,CUST00725,2022-01-29,Health,Ohio
POL001487,CUST00575,2022-12-07,Auto,California
POL001488,CUST00198,2023-07-04,Auto,Texas
POL001489,CUST00981,2025-06-25,Life,Texas
POL001490,CUST00515,2025-11-13,Home,Florida
POL001491,CUST00986,2025-05-22,Home,Arizona
POL001492,CUST00850,2021-07-26,Life,Texas
POL001493,CUST00087,2023-02-21,Health,Arizona
POL001494,CUST00412,2023-10-15,Auto,California
POL001495,CUST00349,2024-03-20,Auto,New York
POL001496,CUST00881,2024-05-26,Health,Texas
POL001497,CUST00094,2025-12-26,Home,Texas
POL001498,CUST00293,2025-02-09,Auto,Ohio
POL001499,CUST00158,2024-04-04,Home,Arizona
POL001500,CUST00061,2024-09-19,Home,Texas
